Character,ID
Newton Destine,1011269
Next Avengers,1011303
Nextwave,1010685
Nick Fury,1009471
Nick Fury (LEGO Marvel Super Heroes),1017298
Nick Fury (Ultimate),1011007
Nico Minoru,1010746
Nicolaos,1010706
Night Nurse (Earth-9997),1011282
Night Thrasher,1010684
Night Thrasher (Dwayne Taylor),1014063
Nightcrawler,1009472
Nightcrawler (Ultimate),1011337
Nighthawk,1010349
Nightmare,1009473
Nightshade,1011124
Nine-Fold Daughters of Xao,1011409
Nitro,1010797
Nocturne,1009474
Nomad,1009475
Nomad (Rikki Barnes),1011427
Nomad (Steve Rogers),1010955
Norman Osborn,1009325
Norrin Radd,1010063
Northstar,1009476
Nova,1009477
Nova (Frankie Raye),1010956
Nova (Sam Alexander),1017078
Nova (USM),1016837
Nuke,1010707
Obadiah Stane,1009620
Odin,1009480
Ogun,1009481
Okoye,1017840
Old Lace,1010882
Omega Flight,1010757
Omega Red,1009482
Omega Sentinel,1011329
Omega the Unknown,1011123
Onslaught,1009483
Onslaught (Ultimate),1011255
Oracle,1009484
Ord,1011202
Orphan,1009485
Orphan-Maker,1010957
Otto Octavius,1009479
Outlaw Kid,1011228
Overlord,1010332
Owl,1011028
Ozymandias,1009488
Paibok,1011150
Paladin,1010873
Pandemic,1010708
Paper Doll,1011321
Patch,1010357
Patriot,1009492
Payback,1011351
Penance (Robert Baldwin),1009493
Pepper Potts,1009494
Pestilence,1009495
Pet Avengers,1011388
Pete Wisdom,1010779
Peter Parker,1009491
Peter Quill,1010734
Phalanx,1011021
Phantom Reporter,1011419
Phil Coulson (Phil Coulson),1017839
Phil Sheldon,1011369
Photon,1011045
Phyla-Vell,1010741
Piledriver,1010886
Pip,1010762
Pixie,1011179
Plazm,1009498
Polaris,1009499
Post,1009501
Power Man (USM),1016840
Power Pack,1010770
Praxagora,1011151
Preak,1011152
Pretty Boy,1009502
Pride,1011104
Prima,1014989
Prince of Orphans,1011234
Princess Powerful,1010750
Prism,1009503
Prodigy,1011030
Proemial Gods,1011153
Professor Monster,1011378
Professor X,1009504
Professor X (Ultimate),1010958
Proteus,1009505
Proteus (House of M),1010960
Proteus (Ultimate),1010959
Proudstar,1009506
Prowler,1009507
Prowler (Rick Lawson),1010961
Psycho-Man,1009511
Psylocke,1009512
PsyNapse,1009510
Puck,1009513
Puck (Zuzha Yu),1010962
Puff Adder,1010865
pug,1011165
Puma,1009514
Punisher,1009515
Punisher (2099),1009517
Punisher (Marvel: Avengers Alliance),1017306
Puppet Master,1009519
Purifiers,1011207
Purple Man,1009520
Pyro,1009522
Quake (Daisy Johnson),1014528
Quasar (Phyla-Vell),1009523
Quasar (Wendell Vaughn),1010778
Quasimodo,1010334
Queen Noir,1011191
Quentin Quire,1009387
Quicksilver,1009524
Quicksilver (Age of Apocalypse),1010964
Quicksilver (Ultimate),1010963
Rachel Grey,1009430
Radioactive Man,1009526
Rafael Vega,1011280
Rage,1010817
Raider,1009527
Randall,1009528
Randall Flagg,1011326
Random,1010767
Rattler,1010838
Ravenous,1011154
Rawhide Kid,1010892
Raza,1009531
Reaper,1009532
Reavers,1009533
Reavers (Ultimate),1015000
Red 9,1011249
Red Ghost,1009534
Red Ghost (Ultimate),1011238
Red Hulk,1011360
Red Hulk (HAS),1017099
Red She-Hulk,1011436
Red Shift,1011155
Red Skull,1009535
Red Skull (Albert Malik),1010965
Red Wolf,1010837
Redwing,1011390
Reptil,1011376
Retro Girl,1011189
Revanche,1011330
Rhino,1009537
Rhodey,1009702
Richard Fisk,1011401
Rick Jones,1009379
Rick Jones (Ultimate),1015006
Ricochet,1011348
Rictor,1009542
Riptide,1009543
Risque,1009544
Robbie Robertson,1009545
Robert Baldwin ,1010792
Robin Chapel,1009235
Rocket Raccoon,1010744
Rocket Raccoon (Marvel Heroes),1017314
Rocket Racer,1010769
Rockslide,1010692
Rogue,1009546
Rogue (Age of Apocalypse),1010967
Rogue (Deadpool),1017319
Rogue (Ultimate),1010966
Rogue (X-Men: Battle of the Atom),1017478
Roland Deschain,1010781
Romulus,1011398
Ronan,1010344
Roughhouse,1011117
Roulette,1009549
Roxanne Simpson,1009595
Rumiko Fujikawa,1009311
Runaways,1010747
Russian,1009551
S.H.I.E.L.D.,1009552
Sabra,1009553
Sabretooth,1009554
Sabretooth (Age of Apocalypse),1010969
Sabretooth (House of M),1010970
Sabretooth (Ultimate),1010968
Sage,1009555
Salem's Seven (Ultimate),1011325
Sally Floyd,1011126
Salo,1011156
Sandman,1009558
Santa Claus,1010711
Saracen (Muzzafar Lambert),1009559
Sasquatch (Walter Langkowski),1009560
Satana,1011035
Sauron,1009561
Scalphunter,1011048
Scarecrow (Ebenezer Laughton),1010861
Scarlet Spider (Ben Reilly),1011197
Scarlet Spider (Kaine),1011426
Scarlet Witch,1009562
Scarlet Witch (Age of Apocalypse),1010972
Scarlet Witch (Marvel Heroes),1017308
Scarlet Witch (Ultimate),1010971
Scorpion (Carmilla Black),1010790
Scorpion (Ultimate),1011079
Scourge,1009565
Scrambler,1011230
Scream (Donna Diego),1009566
Screwball,1011242
Sebastian Shaw,1009581
Secret Warriors,1011368
Selene,1009568
Senator Kelly,1009569
Sentinel,1009570
Sentinels,1011323
Sentry (Robert Reynolds),1009571
Ser Duncan,1011167
Serpent Society,1009572
Sersi,1010345
Shadow King,1009573
Shadow King (Age of Apocalypse),1010973
Shadowcat,1009574
Shadowcat (Age of Apocalypse),1010975
Shadowcat (Ultimate),1010974
Shadu the Shady,1011406
Shalla-bal,1009575
Shaman,1009576
Shane Yamada-Jones,1014979
Shang-Chi,1009577
Shang-Chi (Ultimate),1015001
Shanna the She-Devil,1009578
Shape,1010712
Shard,1009579
Sharon Carter,1009228
Sharon Ventura,1010895
Shatterstar,1009580
She-Hulk (HAS),1017111
She-Hulk (Jennifer Walters),1009583
She-Hulk (Lyra),1011392
She-Hulk (Marvel War of Heroes),1017331
She-Hulk (Ultimate),1011393
Shen,1015035
Sheva Callister,1011168
Shi'Ar,1011093
Shinko Yamashiro,1011381
Shinobi Shaw,1009582
Shiva,1009584
Shiver Man,1011394
Shocker (Herman Schultz),1009585
Shockwave,1010858
Shooting Star,1010824
Shotgun,1009586
Shriek,1009587
Sif,1009588
Silhouette,1010848
Silk Fever,1010856
Silver Centurion,1010339
Silver Fox,1009589
Silver Sable,1009590
Silver Samurai,1009591
Silver Samurai (Age of Apocalypse),1010976
Silver Surfer,1009592
Silverclaw,1010864
Silvermane,1009594
Sin,1010898
Sinister Six,1011265
Sir Ram,1014975
Siren (Earth-93060),1010834
Sister Grimm,1010745
Skaar,1011223
Skaar (HAS),1017101
Skin,1009598
Skreet,1011157
Skrulls,1009599
Skrulls (Ultimate),1015002
Skullbuster (Cylla Markham),1009600
Slapstick,1011057
Slayback,1011070
Sleeper,1009601
Sleepwalker,1010761
Slipstream,1009602
Slyde,1010874
Smasher (Vril Rokk),1009603
Smiling Tiger,1010845
Snowbird,1009606
Solo (James Bourne),1010855
Songbird,1010693
Sons of the Tiger,1011373
Spacker Dave,1009607
Spectrum,1010705
Speed,1010833
Speed Demon,1011032
Speedball (Robert Baldwin),1010694
Spencer Smythe,1009605
Sphinx (Anath-Na Mut),1011366
Spider-dok,1010727
Spider-Girl (Anya Corazon),1009157
Spider-Girl (May Parker),1009609
Spider-Gwen (Spider-Gwen),1017603
Spider-Ham (Larval Earth),1011347
Spider-Man,1009610
Spider-Man (1602),1011054
Spider-Man (2099),1014873
Spider-Man (Ai Apaec),1016452
Spider-Man (Ben Reilly),1014858
Spider-Man (House of M),1012200
Spider-Man (LEGO Marvel Super Heroes),1017332
Spider-Man (Marvel Zombies),1011114
Spider-Man (Marvel: Avengers Alliance),1017305
Spider-Man (Miles Morales),1016181
Spider-Man (Noir),1012295
Spider-Man (Takuya Yamashiro),1011377
Spider-Man (Ultimate),1011010
Spider-Woman (Charlotte Witter),1010795
Spider-Woman (Jessica Drew),1009608
Spider-Woman (Mattie Franklin),1010794
Spiral (Rita Wayword),1009614
Spirit,1011158
Spitfire,1010899
Spot,1009616
Sprite,1011180
Spyke,1009617
Squadron Sinister,1014905
Squadron Supreme (Earth-712),1010814
Squirrel Girl,1010860
Stacy X,1009618
Stacy X (Ultimate),1015003
Star Brand,1011307
Star-Lord (Peter Quill),1010733
Starbolt,1009621
Stardust,1010764
Starfox,1011084
Starhawk (Stakar Ogord),1011341
Starjammers,1011078
Stark Industries,1009622
Stature,1010828
Steel Serpent (Davos),1010889
Stellaris,1011159
Stepford Cuckoos,1009625
Stephanie de la Spiroza,1009615
Stephen Strange,1010901
Steve Rogers,1010326
Stick,1009626
Stilt-Man (Wibur Day),1009627
Stingray (Walter Newell),1009628
Stone Men,1010327
Storm,1009629
Storm (Age of Apocalypse),1010979
Storm (Marvel Heroes),1017309
Storm (Ultimate),1010978
Stranger,1011062
Strong Guy,1011051
Stryfe,1009632
Stryfe (Ultimate),1011225
Sub-Mariner,1010791
Sue Storm,1009631
Sugar Man,1011212
Sumo,1009635
Sunfire,1009636
Sunfire (Age of Apocalypse),1010981
Sunset Bain,1009637
Sunspot,1009638
Super Hero Squad,1015280
Super-Adaptoid,1011022
Super-Skrull,1009639
Supernaut,1011232
Supreme Intelligence,1011160
Surge,1010695
Susan Delgado,1011172
Swarm,1011075
Sway,1011017
Switch,1009640
Swordsman,1009641
Swordsman (Jaques Duquesne),1010982
Sym,1009642
Synch,1009643
T'Challa,1009644
Tag,1011042
Talisman (Elizabeth Twoyoungmen),1009646
Talkback (Chase Stein),1010753
Talon (Fraternity of Raptors),1011395
Talos,1011161
Tana Nile,1011149
Tarantula (Luis Alvarez),1010713
Tarot,1009647
Taskmaster,1009648
Tattoo,1011115
Ted Forrester,1011000
Tempest,1009650
Tenebrous,1011162
Terrax,1009651
Terror,1011034
Texas Twister,1010819
Thaddeus Ross,1011003
Thanos,1009652
Thanos (Ultimate),1015004
The 198,1011083
The Anarchist,1009653
The Call,1009654
The Captain,1010714
The Enforcers,1011294
The Executioner,1010728
The Fallen,1009655
The Fury,1011219
The Hand,1010359
The Hood,1010715
The Howling Commandos,1011295
The Hunter,1014986
The Initiative,1010998
The Leader (HAS),1017103
The Liberteens,1011216
The Liberty Legion,1011215
The Order,1011018
The Phantom,1009656
The Professor,1009657
The Renegades,1011211
The Santerians,1011110
The Shiver Man,1009658
The Spike,1009659
The Stranger,1009660
The Twelve,1011112
The Watchers,1009661
Thena,1011181
Thing,1009662
Thing (Marvel Heroes),1017313
Thing (Ultimate),1010983
Thor,1009664
Thor (Goddess of Thunder),1017576
Thor (MAA),1017106
Thor (Marvel Heroes),1017315
Thor (Marvel War of Heroes),1017328
Thor (Marvel: Avengers Alliance),1017302
Thor (Ultimate),1011025
Thor Girl,1010820
Thunderball,1010885
Thunderbird (John Proudstar),1009666
Thunderbird (Neal Shaara),1009667
Thunderbolt (Bill Carver),1009668
Thunderbolt Ross,1014812
Thunderbolts,1010360
Thundra,1011304
Tiger Shark,1009669
Tiger's Beautiful Daughter,1011237
Tigra (Greer Nelson),1009670
Timeslip,1010857
Tinkerer,1011345
Tippy Toe,1011960
Titania,1010669
Titanium Man (Topolov),1009672
Toad,1009673
Toad Men,1009674
Tomas,1011166
Tombstone,1009675
Tomorrow Man,1010328
Tony Stark,1009624
Toro (Thomas Raymond),1011309
Toxin,1009676
Toxin (Eddie Brock),1009692
Trauma,1010822
Triathlon,1010825
Trish Tilby,1009671
Triton,1010335
True Believers,1011352
Turbo,1011047
Tusk,1009678
Two-Gun Kid,1010852
Tyger Tiger,1009679
Typhoid Mary,1010369
Tyrannus,1009680
U-Foes,1011315
U-Go Girl,1009681
U.S. Agent,1009682
Uatu The Watcher,1009683
Ulik,1010358
Ultimate Spider-Man (USM),1016825
Ultimates,1010803
Ultimatum,1009684
Ultimo,1011311
Ultra-Adaptoid,1011125
Ultragirl (Earth-93060),1010847
Ultron,1009685
Umar,1009686
Unicorn,1010862
Union Jack (Brian Falsworth),1010985
Union Jack (Joseph Chapman),1010696
Union Jack (Montgomery Falsworth),1010984
Unus,1009687
Unus (Age of Apocalypse),1010987
Unus (House of M),1010988
Unus (Ultimate),1010986
Valeria Richards,1009525
Valkyrie (Samantha Parrington),1010350
Valkyrie (Ultimate),1011239
Vampiro,1011182
Vance Astro,1011342
Vanisher (Age of Apocalypse),1010989
Vanisher (Telford Porter),1011365
Vanisher (Ultimate),1009689
Vapor,1011316
Vargas,1009690
Vector,1010872
Veda,1011231
Vengeance (Michael Badilino),1009691
Venom (Flash Thompson),1009663
Venom (Mac Gargan),1010788
Venom (Ultimate),1011128
Venus (Siren),1011106
Venus Dee Milo,1009693
Vermin (Edward Whelan),1010353
Vertigo (Savage Land Mutate),1009694
Victor Mancha,1011066
Victor Von Doom,1010324
Vin Gonzales,1011261
Vindicator,1009695
Violations,1010666
